state,called,final,dem_votes,rep_votes,other_votes,dem_percent,rep_percent,other_percent,dem_this_margin,margin_shift,vote_change,stateid
Mississippi,R,Yes,539508,756789,17597,41.1%,57.6%,1.3%,-16.5%,1.3%,8.6%,MS
Missouri,R,Yes,1253014,1718736,54212,41.4%,56.8%,1.8%,-15.4%,3.2%,7.7%,MO
Montana,R,Yes,244786,343602,15286,40.5%,56.9%,2.5%,-16.4%,4.1%,21.4%,MT
Nebraska,R,Yes,374583,556846,20283,39.4%,58.5%,2.1%,-19.2%,5.9%,12.7%,NE
New Jersey,D,Yes,2608335,1883274,57744,57.3%,41.4%,1.3%,15.9%,1.8%,17.4%,NJ
New Mexico,D,Yes,501614,401894,20457,54.3%,43.5%,2.2%,10.8%,2.6%,15.7%,NM
New York,D,Yes,5244886,3251997,119978,60.9%,37.7%,1.4%,23.1%,0.6%,11.6%,NY
North Dakota,R,Yes,114902,235595,11322,31.8%,65.1%,3.1%,-33.4%,2.4%,5.1%,ND
Oklahoma,R,Yes,503890,1020280,36529,32.3%,65.4%,2.3%,-33.1%,3.3%,7.4%,OK
Oregon,D,Yes,1340383,958448,75490,56.5%,40.4%,3.2%,16.1%,5.1%,18.6%,OR
Rhode Island,D,Yes,307486,199922,10349,59.4%,38.6%,2.0%,20.8%,5.3%,11.6%,RI
South Carolina,R,Yes,1091541,1385103,36685,43.4%,55.1%,1.5%,-11.7%,2.6%,19.5%,SC
South Dakota,R,Yes,150471,261043,11095,35.6%,61.8%,2.6%,-26.2%,3.6%,14.2%,SD
Tennessee,R,Yes,1143711,1852475,57665,37.5%,60.7%,1.9%,-23.2%,2.8%,21.8%,TN
Utah,R,Yes,560282,865140,62867,37.6%,58.1%,4.2%,-20.5%,-2.4%,31.5%,UT
Vermont,D,Yes,242820,112704,11904,66.1%,30.7%,3.2%,35.4%,9.0%,16.6%,VT
Virginia,D,Yes,2413568,1962430,84526,54.1%,44.0%,1.9%,10.1%,4.8%,12.0%,VA
Washington,D,Yes,2369612,1584651,133368,58.0%,38.8%,3.3%,19.2%,3.5%,21.5%,WA
West Virginia,R,Yes,235984,545382,13286,29.7%,68.6%,1.7%,-38.9%,3.1%,11.4%,WV
Wyoming,R,Yes,73491,193559,9715,26.6%,69.9%,3.5%,-43.4%,2.9%,8.2%,WY
